PassengerId;Survived;Pclass;Sex;Age;Fare;Embarked
1160;1;3;female;;8.05;S
1161;0;3;male;17;8.6625;S
1162;0;1;male;46;75.2417;C
1163;0;3;male;;7.75;Q
1164;1;1;female;26;136.7792;C
1165;1;3;female;;15.5;Q
1166;0;3;male;;7.225;C
1167;1;2;female;20;26;S
1168;0;2;male;28;10.5;S
1169;0;2;male;40;26;S
1170;0;2;male;30;21;S
1171;0;2;male;22;10.5;S
1172;1;3;female;23;8.6625;S
1173;0;3;male;0.75;13.775;S
1174;1;3;female;;7.75;Q
1175;1;3;female;9;15.2458;C
1176;1;3;female;2;20.2125;S
1177;0;3;male;36;7.25;S
1178;0;3;male;;7.25;S
1179;0;1;male;24;82.2667;S
1180;0;3;male;;7.2292;C
1181;0;3;male;;8.05;S
1182;0;1;male;;39.6;S
1183;1;3;female;30;6.95;Q
1184;0;3;male;;7.2292;C
1185;0;1;male;53;81.8583;S
1186;0;3;male;36;9.5;S
1187;0;3;male;26;7.8958;S
1188;1;2;female;1;41.5792;C
1189;0;3;male;;21.6792;C
1190;0;1;male;30;45.5;S
1191;0;3;male;29;7.8542;S
1192;0;3;male;32;7.775;S
1193;0;2;male;;15.0458;C
1194;0;2;male;43;21;S
1195;0;3;male;24;8.6625;S
1196;1;3;female;;7.75;Q
1197;1;1;female;64;26.55;S
1198;0;1;male;30;151.55;S
1199;0;3;male;0.83;9.35;S
1200;0;1;male;55;93.5;S
1201;1;3;female;45;14.1083;S
1202;0;3;male;18;8.6625;S
1203;0;3;male;22;7.225;C
1204;0;3;male;;7.575;S
1205;1;3;female;37;7.75;Q
1206;1;1;female;55;135.6333;C
1207;1;3;female;17;7.7333;Q
1208;0;1;male;57;146.5208;C
1209;0;2;male;19;10.5;S
1210;0;3;male;27;7.8542;S
1211;0;2;male;22;31.5;S
1212;0;3;male;26;7.775;S
1213;0;3;male;25;7.2292;C
1214;0;2;male;26;13;S
1215;0;1;male;33;26.55;S
1216;1;1;female;39;211.3375;S
1217;0;3;male;23;7.05;S
1218;1;2;female;12;39;S
1219;0;1;male;46;79.2;C
1220;0;2;male;29;26;S
1221;0;2;male;21;13;S
1222;1;2;female;48;36.75;S
1223;0;1;male;39;29.7;C
1224;0;3;male;;7.225;C
1225;1;3;female;19;15.7417;C
1226;0;3;male;27;7.8958;S
1227;0;1;male;30;26;S
1228;0;2;male;32;13;S
1229;0;3;male;39;7.2292;C
1230;0;2;male;25;31.5;S
1231;0;3;male;;7.2292;C
1232;0;2;male;18;10.5;S
1233;0;3;male;32;7.5792;S
1234;0;3;male;;69.55;S
1235;1;1;female;58;512.3292;C
1236;0;3;male;;14.5;S
1237;1;3;female;16;7.65;S
1238;0;2;male;26;13;S
1239;1;3;female;38;7.2292;C
1240;0;2;male;24;13.5;S
1241;1;2;female;31;21;S
1242;1;1;female;45;63.3583;C
1243;0;2;male;25;10.5;S
1244;0;2;male;18;73.5;S
1245;0;2;male;49;65;S
1246;1;3;female;0.17;20.575;S
1247;0;1;male;50;26;S
1248;1;1;female;59;51.4792;S
1249;0;3;male;;7.8792;S
1250;0;3;male;;7.75;Q
1251;1;3;female;30;15.55;S
1252;0;3;male;14.5;69.55;S
1253;1;2;female;24;37.0042;C
1254;1;2;female;31;21;S
1255;0;3;male;27;8.6625;S
1256;1;1;female;25;55.4417;C
1257;1;3;female;;69.55;S
1258;0;3;male;;14.4583;C
1259;1;3;female;22;39.6875;S
1260;1;1;female;45;59.4;C
1261;0;2;male;29;13.8583;C
1262;0;2;male;21;11.5;S
1263;1;1;female;31;134.5;C
1264;0;1;male;49;0;S
1265;0;2;male;44;13;S
1266;1;1;female;54;81.8583;S
1267;1;1;female;45;262.375;C
1268;1;3;female;22;8.6625;S
1269;0;2;male;21;11.5;S
1270;0;1;male;55;50;S
1271;0;3;male;5;31.3875;S
1272;0;3;male;;7.75;Q
1273;0;3;male;26;7.8792;Q
1274;1;3;female;;14.5;S
1275;1;3;female;19;16.1;S
1276;0;2;male;;12.875;S
1277;1;2;female;24;65;S
1278;0;3;male;24;7.775;S
1279;0;2;male;57;13;S
1280;0;3;male;21;7.75;Q
1281;0;3;male;6;21.075;S
1282;0;1;male;23;93.5;S
1283;1;1;female;51;39.4;S
1284;0;3;male;13;20.25;S
1285;0;2;male;47;10.5;S
1286;0;3;male;29;22.025;S
1287;1;1;female;18;60;S
1288;0;3;male;24;7.25;Q
1289;1;1;female;48;79.2;C
1290;0;3;male;22;7.775;S
1291;0;3;male;31;7.7333;Q
1292;1;1;female;30;164.8667;S
1293;0;2;male;38;21;S
1294;1;1;female;22;59.4;C
1295;0;1;male;17;47.1;S
1296;0;1;male;43;27.7208;C
1297;0;2;male;20;13.8625;C
1298;0;2;male;23;10.5;S
1299;0;1;male;50;211.5;C
1300;1;3;female;;7.7208;Q
1301;1;3;female;3;13.775;S
1302;1;3;female;;7.75;Q
1303;1;1;female;37;90;Q
1304;1;3;female;28;7.775;S
1305;0;3;male;;8.05;S
1306;1;1;female;39;108.9;C
1307;0;3;male;38.5;7.25;S
1308;0;3;male;;8.05;S
1309;0;3;male;;22.3583;C
